wait-send ,        20, 0.002409009, 0.000492397, 0.012652174
post-comm ,        20, 0.208725554, 0.196109526, 0.216220269
start-up  ,         4, 0.312636083, 0.311156495, 0.314040514
test-comm ,         4, 3.085424584, 3.076576642, 3.095999856
bench-comm,         4, 2.999711727, 2.999434195, 2.999998635
Starting test Comm mpi Mesh seq Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.188469447, 0.176558996, 0.193090588
post-recv ,        20, 0.000689599, 0.000021438, 0.012283135
post-send ,        20, 0.097765846, 0.088225731, 0.106006829
wait-recv ,        20, 0.160633742, 0.129597386, 0.207198756
wait-send ,        20, 0.001779682, 0.000499567, 0.012657563
post-comm ,        20, 0.210454817, 0.196426025, 0.223737177
start-up  ,         4, 0.287820091, 0.276819334, 0.298161333
test-comm ,         4, 3.222514730, 3.215359777, 3.228001326
bench-comm,         4, 3.332487089, 3.328652740, 3.336643857
Starting test Comm mpi Mesh omp Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.197328302, 0.174641958, 0.215180735
post-recv ,        20, 0.000093412, 0.000026802, 0.000286698
post-send ,        20, 0.101717716, 0.081732384, 0.123514985
wait-recv ,        20, 0.184481392, 0.118860003, 0.243214586
wait-send ,        20, 0.000659266, 0.000513588, 0.000798104
post-comm ,        20, 0.221037118, 0.203820659, 0.238296211
start-up  ,         4, 0.292394131, 0.289443589, 0.298457566
test-comm ,         4, 3.213738349, 3.208016463, 3.216000762
bench-comm,         4, 3.565430307, 3.560330124, 3.576529213
Starting test Comm mpi Mesh omp Host Buffers omp Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.201108600, 0.167743455, 0.220242870
post-recv ,        20, 0.001897294, 0.000020881, 0.024285242
post-send ,        20, 0.104248723, 0.089765898, 0.127244043
wait-recv ,        20, 0.192749218, 0.142909070, 0.266398797
wait-send ,        20, 0.000679581, 0.000526971, 0.000787095
post-comm ,        20, 0.226214948, 0.208862007, 0.239162646
start-up  ,         4, 0.325144850, 0.299914773, 0.344451290
test-comm ,         4, 3.519135240, 3.516000645, 3.528000444
bench-comm,         4, 3.668998335, 3.660001945, 3.671997900
Starting test Comm mpi Mesh omp Host Buffers omp Host omp Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.203857252, 0.178090079, 0.228893166
post-recv ,        20, 0.000099215, 0.000028542, 0.000273684
post-send ,        20, 0.104808382, 0.093531752, 0.119561007
wait-recv ,        20, 0.195111286, 0.122155391, 0.270955862
wait-send ,        20, 0.000685338, 0.000514632, 0.000841193
post-comm ,        20, 0.224416160, 0.197493217, 0.243424087
start-up  ,         4, 0.323612189, 0.299768449, 0.343075905
test-comm ,         4, 3.494098053, 3.493829723, 3.494366297
bench-comm,         4, 3.683860647, 3.683459986, 3.683996510
