Starting test Comm mock Mesh omp Host Buffers omp Host omp Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.176501106, 0.163726276, 0.185515869
post-recv ,        20, 0.000190990, 0.000015193, 0.000745706
post-send ,        20, 0.015943979, 0.007737963, 0.020955599
wait-recv ,        20, 0.017209210, 0.008183087, 0.021856520
wait-send ,        20, 0.000347770, 0.000294966, 0.000457969
post-comm ,        20, 0.178188169, 0.164203421, 0.186598144
start-up  ,         4, 0.239853236, 0.230586840, 0.247012812
test-comm ,         4, 2.577320891, 2.564631694, 2.592000158
bench-comm,         4, 1.981398968, 1.968011559, 1.988800034
Starting test Comm mpi Mesh seq Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.175162196, 0.169738359, 0.186682247
post-recv ,        20, 0.000182943, 0.000016639, 0.000727111
post-send ,        20, 0.013739347, 0.007967598, 0.021012531
wait-recv ,        20, 0.058573142, 0.032384043, 0.086458289
wait-send ,        20, 0.001090533, 0.000378631, 0.012397352
post-comm ,        20, 0.178840372, 0.164907583, 0.184527169
start-up  ,         4, 0.242654021, 0.237440047, 0.249079323
test-comm ,         4, 2.640327553, 2.640001372, 2.640659319
bench-comm,         4, 2.159771627, 2.152125907, 2.163486758
Starting test Comm mpi Mesh omp Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.172255111, 0.160368867, 0.184003190
post-recv ,        20, 0.001382162, 0.000015833, 0.012682345
post-send ,        20, 0.017247859, 0.008015777, 0.020734232
wait-recv ,        20, 0.059240385, 0.033249853, 0.080618208
wait-send ,        20, 0.000489929, 0.000390768, 0.000559138
post-comm ,        20, 0.183415092, 0.169104613, 0.193773333
start-up  ,         4, 0.245777812, 0.241014598, 0.249624870
test-comm ,         4, 2.658636084, 2.652004977, 2.666541424
bench-comm,         4, 2.193628640, 2.183996994, 2.207987623
Starting test Comm mpi Mesh omp Host Buffers omp Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.175831190, 0.164062672, 0.195519320
post-recv ,        20, 0.000188479, 0.000017008, 0.000741252
post-send ,        20, 0.017114448, 0.007984341, 0.021228635
wait-recv ,        20, 0.052059925, 0.035678145, 0.081402072
wait-send ,        20, 0.003133719, 0.000396105, 0.015373256
post-comm ,        20, 0.182013067, 0.172416516, 0.194597337
start-up  ,         4, 0.242086642, 0.240705473, 0.243779328
test-comm ,         4, 2.652010095, 2.651999404, 2.652018349
bench-comm,         4, 2.180621722, 2.172001446, 2.190488783
Starting test Comm mpi Mesh omp Host Buffers omp Host omp Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.172908690, 0.160066582, 0.185851483
post-recv ,        20, 0.000185627, 0.000016915, 0.000720788
post-send ,        20, 0.018696266, 0.007964713, 0.020939685
wait-recv ,        20, 0.062200853, 0.032273386, 0.095980827
wait-send ,        20, 0.003221472, 0.000382049, 0.016104852
post-comm ,        20, 0.182305953, 0.172282583, 0.193527699
start-up  ,         4, 0.242220504, 0.234263793, 0.248144584
test-comm ,         4, 2.649007603, 2.640007025, 2.652012246
bench-comm,         4, 2.211008797, 2.208006247, 2.219993988
