Comb version 0.3.1
Args  ./comb;512_512_512;-divide;2_2_1;-periodic;1_1_1;-ghost;1_1_1;-vars;3;-comm;cutoff;250;-comm;enable;mpi;-comm;post_recv;wait_all;-comm;post_send;wait_all;-comm;wait_recv;wait_all;-comm;wait_send;wait_all;-exec;enable;omp;-print_message_sizes;-print_packing_sizes
Started rank 0 of 4
Node cm4r13c01s08
Compiler "/dss/lrzsys/sys/spack/release/24.4.0/opt/x86_64/intel-oneapi-compilers/2024.1.0-gcc-ibqwgcs/compiler/2024.1/bin/icpx"
OMP num threads     4
OMP thread map      0;1;112;113
Cart coords         0        0        0
Message policy cutoff 250
Post Recv using wait_all method
Post Send using wait_all method
Wait Recv using wait_all method
Wait Send using wait_all method
Num cycles          5
Num vars            3
ghost_widths        1        1        1
sizes             512      512      512
divisions           2        2        1
periodic            1        1        1
division map
map                 0        0        0
map               256      256      512
map               512      512         
print message and packing sizes to proc file(s)
Starting test memcpy seq dst Host src Host
                      ,    number,  average(s),      min(s),      max(s)
post-comm ,        20, 0.032149653, 0.031942288, 0.032328723
start-up  ,         4, 0.063658486, 0.060847452, 0.066466496
test-comm ,         4, 0.705506998, 0.705505445, 0.705508526
bench-comm,         4, 0.595742943, 0.595742310, 0.595743814
Starting test Comm mpi Mesh omp Host Buffers omp Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.032883864, 0.032680190, 0.033143367
post-recv ,        20, 0.000008825, 0.000006262, 0.000018847
post-send ,        20, 0.004807194, 0.004540846, 0.005403414
mid-comm  ,        20, 0.037026910, 0.036791606, 0.037506317
wait-recv ,        20, 0.008797688, 0.008101200, 0.009759504
wait-send ,        20, 0.000004610, 0.000002448, 0.000009339
post-comm ,        20, 0.032164418, 0.032020365, 0.032289359
start-up  ,         4, 0.059665432, 0.059487734, 0.059799224
test-comm ,         4, 0.700149506, 0.700146561, 0.700152214
bench-comm,         4, 0.578803795, 0.578799561, 0.578808047
Starting test Comm mpi Mesh omp Host Buffers omp Host omp Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.032875675, 0.032686598, 0.033135484
post-recv ,        20, 0.000007664, 0.000006025, 0.000010360
post-send ,        20, 0.004789898, 0.004536759, 0.005394827
mid-comm  ,        20, 0.037143484, 0.036541440, 0.037883468
wait-recv ,        20, 0.008848288, 0.008248364, 0.009911311
wait-send ,        20, 0.000004533, 0.000002243, 0.000009067
post-comm ,        20, 0.032164551, 0.031984886, 0.032367726
start-up  ,         4, 0.059602709, 0.059422710, 0.059800668
test-comm ,         4, 0.702169395, 0.702168429, 0.702170310
bench-comm,         4, 0.580820143, 0.580818391, 0.580821886
