Comb version 0.3.1
Args  ./comb;512_512_512;-divide;2_2_1;-periodic;1_1_1;-ghost;1_1_1;-vars;3;-comm;cutoff;250;-comm;enable;mpi;-comm;post_recv;wait_all;-comm;post_send;wait_all;-comm;wait_recv;wait_all;-comm;wait_send;wait_all;-exec;enable;omp;-print_message_sizes;-print_packing_sizes
Started rank 0 of 4
Node cm4r13c01s08
Compiler "/dss/lrzsys/sys/spack/release/24.4.0/opt/x86_64/intel-oneapi-compilers/2024.1.0-gcc-ibqwgcs/compiler/2024.1/bin/icpx"
OMP num threads     1
OMP thread map      0
Cart coords         0        0        0
Message policy cutoff 250
Post Recv using wait_all method
Post Send using wait_all method
Wait Recv using wait_all method
Wait Send using wait_all method
Num cycles          5
Num vars            3
ghost_widths        1        1        1
sizes             512      512      512
divisions           2        2        1
periodic            1        1        1
division map
map                 0        0        0
map               256      256      512
map               512      512         
print message and packing sizes to proc file(s)
Starting test memcpy seq dst Host src Host
                      ,    number,  average(s),      min(s),      max(s)
test-comm ,         4, 1.287490268, 1.287488185, 1.287492152
bench-comm,         4, 1.440007432, 1.440003783, 1.440011205
Starting test Comm mock Mesh omp Host Buffers omp Host omp Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.088824254, 0.088132300, 0.089685113
post-recv ,        20, 0.000019461, 0.000017149, 0.000021816
post-send ,        20, 0.007646325, 0.007305296, 0.008183911
mid-comm  ,        20, 0.090853556, 0.089390152, 0.092480557
wait-recv ,        20, 0.008696486, 0.007844960, 0.010340103
wait-send ,        20, 0.000342812, 0.000302318, 0.000426008
post-comm ,        20, 0.088085003, 0.086921940, 0.089311182
start-up  ,         4, 0.120123840, 0.118362251, 0.122190470
test-comm ,         4, 1.287190030, 1.287180777, 1.287197924
bench-comm,         4, 1.440255247, 1.440254830, 1.440255693
Starting test Comm mpi Mesh seq Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.089567805, 0.088862021, 0.090568613
post-recv ,        20, 0.000006265, 0.000003691, 0.000011373
post-send ,        20, 0.005593545, 0.005265389, 0.006311086
mid-comm  ,        20, 0.097544931, 0.094848425, 0.100240508
wait-recv ,        20, 0.011303579, 0.009589257, 0.015729149
wait-send ,        20, 0.000361789, 0.000001654, 0.002985573
post-comm ,        20, 0.089181348, 0.088029089, 0.090285330
start-up  ,         4, 0.120231720, 0.118545917, 0.122061799
test-comm ,         4, 1.547098219, 1.547097770, 1.547098674
bench-comm,         4, 1.473471602, 1.473470957, 1.473472141
Starting test Comm mpi Mesh omp Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.089240570, 0.088580197, 0.090253233
post-recv ,        20, 0.000006365, 0.000004582, 0.000014698
post-send ,        20, 0.005634403, 0.005367589, 0.006305153
mid-comm  ,        20, 0.090577886, 0.089327412, 0.092189448
wait-recv ,        20, 0.011429241, 0.009566296, 0.015323293
wait-send ,        20, 0.000861808, 0.000001514, 0.005390222
post-comm ,        20, 0.088286496, 0.087112809, 0.089499485
start-up  ,         4, 0.120380556, 0.118822445, 0.122139069
test-comm ,         4, 1.329816322, 1.329813802, 1.329818855
bench-comm,         4, 1.436461452, 1.436459511, 1.436463263
Starting test Comm mpi Mesh omp Host Buffers omp Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.089199312, 0.088416012, 0.090173283
post-recv ,        20, 0.000005874, 0.000004522, 0.000009713
post-send ,        20, 0.005649773, 0.005372030, 0.006187512
mid-comm  ,        20, 0.090954675, 0.089552516, 0.092579095
wait-recv ,        20, 0.011476263, 0.009507355, 0.016103891
wait-send ,        20, 0.001079310, 0.000001427, 0.005929946
post-comm ,        20, 0.088315087, 0.087143960, 0.089594220
start-up  ,         4, 0.120246148, 0.118500081, 0.121919607
test-comm ,         4, 1.328394433, 1.328394106, 1.328394619
bench-comm,         4, 1.439264150, 1.439263476, 1.439264679
Starting test Comm mpi Mesh omp Host Buffers omp Host omp Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.089266780, 0.088541309, 0.090225007
post-recv ,        20, 0.000005688, 0.000004282, 0.000007398
post-send ,        20, 0.005629845, 0.005297517, 0.006231626
mid-comm  ,        20, 0.090502233, 0.088881581, 0.092317093
wait-recv ,        20, 0.011428100, 0.009542130, 0.015587433
wait-send ,        20, 0.000988739, 0.000001210, 0.005628332
post-comm ,        20, 0.088326874, 0.087166693, 0.089558932
start-up  ,         4, 0.120390789, 0.118665497, 0.122217107
test-comm ,         4, 1.327713660, 1.327710959, 1.327716372
bench-comm,         4, 1.437204290, 1.437203876, 1.437204558
