Comb version 0.3.1
Args  ./comb;512_512_512;-divide;2_2_1;-periodic;1_1_1;-ghost;1_1_1;-vars;3;-comm;cutoff;250;-comm;enable;mpi;-comm;post_recv;wait_all;-comm;post_send;wait_all;-comm;wait_recv;test_all;-comm;wait_send;test_all;-exec;enable;omp;-print_message_sizes;-print_packing_sizes
Started rank 0 of 4
Node cm4r13c01s08
Compiler "/dss/lrzsys/sys/spack/release/24.4.0/opt/x86_64/intel-oneapi-compilers/2024.1.0-gcc-ibqwgcs/compiler/2024.1/bin/icpx"
OMP num threads     4
OMP thread map      0;1;112;113
Cart coords         0        0        0
Message policy cutoff 250
Post Recv using wait_all method
Post Send using wait_all method
Wait Recv using test_all method
Wait Send using test_all method
Num cycles          5
Num vars            3
ghost_widths        1        1        1
sizes             512      512      512
divisions           2        2        1
periodic            1        1        1
division map
map                 0        0        0
map               256      256      512
map               512      512         
print message and packing sizes to proc file(s)
Starting test memcpy seq dst Host src Host
                      ,    number,  average(s),      min(s),      max(s)
wait-recv ,        20, 0.008422869, 0.008037379, 0.009532806
wait-send ,        20, 0.000653936, 0.000641414, 0.000674958
post-comm ,        20, 0.032163015, 0.031937108, 0.032359843
start-up  ,         4, 0.066885173, 0.063154822, 0.068172747
test-comm ,         4, 0.675401062, 0.675399674, 0.675402570
bench-comm,         4, 0.603217515, 0.603216382, 0.603218885
Starting test Comm mock Mesh omp Host Buffers omp Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.032850752, 0.032677619, 0.033095144
post-recv ,        20, 0.000025195, 0.000021956, 0.000029311
post-send ,        20, 0.005405340, 0.005237564, 0.005871488
mid-comm  ,        20, 0.036814496, 0.036107358, 0.037235721
wait-recv ,        20, 0.006282705, 0.005943480, 0.007084497
wait-send ,        20, 0.000650279, 0.000629580, 0.000674974
post-comm ,        20, 0.032128342, 0.031952703, 0.032344737
start-up  ,         4, 0.059660879, 0.059533046, 0.059846070
test-comm ,         4, 0.667930935, 0.667929718, 0.667932403
bench-comm,         4, 0.572288646, 0.572286167, 0.572291073
Starting test Comm mock Mesh omp Host Buffers omp Host omp Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.032825995, 0.032618025, 0.033126343
post-recv ,        20, 0.000025346, 0.000022754, 0.000029349
post-send ,        20, 0.005431789, 0.005235115, 0.005808215
mid-comm  ,        20, 0.036761768, 0.036302152, 0.037121577
wait-recv ,        20, 0.006319423, 0.005954056, 0.007123220
wait-send ,        20, 0.000658513, 0.000633972, 0.000680083
post-comm ,        20, 0.032124401, 0.031940539, 0.032331866
start-up  ,         4, 0.059659268, 0.059512620, 0.059764171
test-comm ,         4, 0.667456618, 0.667448374, 0.667472613
bench-comm,         4, 0.571797796, 0.571791962, 0.571803700
Starting test Comm mpi Mesh seq Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.089605283, 0.088790339, 0.090727124
post-recv ,        20, 0.000009429, 0.000004566, 0.000040031
post-send ,        20, 0.005685465, 0.005352127, 0.007517300
mid-comm  ,        20, 0.096595352, 0.094872563, 0.098648933
wait-recv ,        20, 0.010891974, 0.009327776, 0.013691562
wait-send ,        20, 0.000526690, 0.000003407, 0.006666668
post-comm ,        20, 0.089171909, 0.087956879, 0.090533044
start-up  ,         4, 0.142603230, 0.141270286, 0.143658553
test-comm ,         4, 1.559698297, 1.559696822, 1.559699738
bench-comm,         4, 1.468960076, 1.468958290, 1.468961780
Starting test Comm mpi Mesh omp Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.032880908, 0.032690661, 0.033171270
post-recv ,        20, 0.000008417, 0.000006356, 0.000021785
post-send ,        20, 0.006612276, 0.006227798, 0.009467019
mid-comm  ,        20, 0.036808953, 0.036573693, 0.037031309
wait-recv ,        20, 0.010657471, 0.009853175, 0.013229322
wait-send ,        20, 0.000007981, 0.000004554, 0.000011544
post-comm ,        20, 0.032161585, 0.032016028, 0.032356054
start-up  ,         4, 0.066992195, 0.066602386, 0.067431866
test-comm ,         4, 0.705977382, 0.705974944, 0.705979894
bench-comm,         4, 0.596899884, 0.596893823, 0.596905242
Starting test Comm mpi Mesh omp Host Buffers omp Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.032866010, 0.032659469, 0.033086274
post-recv ,        20, 0.000008737, 0.000006075, 0.000028309
post-send ,        20, 0.004839527, 0.004542885, 0.006274654
mid-comm  ,        20, 0.036938291, 0.036217074, 0.037154980
wait-recv ,        20, 0.008539132, 0.007992074, 0.009662545
wait-send ,        20, 0.000006286, 0.000004256, 0.000009408
post-comm ,        20, 0.032164565, 0.032011149, 0.032318580
start-up  ,         4, 0.059612036, 0.059420370, 0.059764693
test-comm ,         4, 0.700622903, 0.700610825, 0.700635016
bench-comm,         4, 0.577009627, 0.576999313, 0.577019694
Starting test Comm mpi Mesh omp Host Buffers omp Host omp Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.032901563, 0.032704065, 0.033449566
post-recv ,        20, 0.000009424, 0.000006324, 0.000044685
post-send ,        20, 0.004837224, 0.004550178, 0.006230083
mid-comm  ,        20, 0.037049621, 0.036494913, 0.037878623
wait-recv ,        20, 0.008607691, 0.007994469, 0.010666959
wait-send ,        20, 0.000006623, 0.000004116, 0.000009891
post-comm ,        20, 0.032144887, 0.031970098, 0.032313307
start-up  ,         4, 0.059678639, 0.059567188, 0.059834946
test-comm ,         4, 0.701710299, 0.701709286, 0.701711746
bench-comm,         4, 0.579032916, 0.579027610, 0.579038936
