Starting test Comm mpi Mesh omp Host Buffers omp Host omp Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.200051992, 0.186654733, 0.216957368
post-recv ,        20, 0.000035268, 0.000022411, 0.000055617
post-send ,        20, 0.104627771, 0.097278017, 0.117167461
wait-recv ,        20, 0.177856621, 0.129543622, 0.233530377
wait-send ,        20, 0.000697584, 0.000612297, 0.000821737
post-comm ,        20, 0.219793283, 0.197275769, 0.239466588
start-up  ,         4, 0.323222298, 0.305665797, 0.339576574
test-comm ,         4, 3.451878068, 3.444016325, 3.456004386
bench-comm,         4, 3.538127301, 3.535994643, 3.544512672
