Comb version 0.3.1
Args  ./comb;512_512_512;-divide;2_2_1;-periodic;1_1_1;-ghost;8_8_8;-vars;3;-comm;cutoff;250;-comm;enable;mpi;-comm;post_recv;wait_all;-comm;post_send;wait_all;-comm;wait_recv;wait_all;-comm;wait_send;wait_all;-exec;enable;omp;-print_message_sizes;-print_packing_sizes
Started rank 0 of 4
Node cm4r15c06s05
Compiler "/dss/lrzsys/sys/spack/release/24.4.0/opt/x86_64/intel-oneapi-compilers/2024.1.0-gcc-ibqwgcs/compiler/2024.1/bin/icpx"
OMP num threads     1
OMP thread map      0
Cart coords         0        0        0
Message policy cutoff 250
Post Recv using wait_all method
Post Send using wait_all method
Wait Recv using wait_all method
Wait Send using wait_all method
Num cycles          5
Num vars            3
ghost_widths        8        8        8
sizes             512      512      512
divisions           2        2        1
periodic            1        1        1
division map
map                 0        0        0
map               256      256      512
map               512      512         
print message and packing sizes to proc file(s)
Starting test memcpy seq dst Host src Host
                      ,    number,  average(s),      min(s),      max(s)
bench-comm,         4, 4.654872131, 4.653011441, 4.657469124
Starting test Comm mpi Mesh omp Host Buffers omp Host omp Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.192086187, 0.178713416, 0.205781062
post-recv ,        20, 0.000028878, 0.000020265, 0.000040240
post-send ,        20, 0.095614196, 0.083193748, 0.112381044
mid-comm  ,        20, 0.215403098, 0.201199951, 0.230031891
wait-recv ,        20, 0.091075002, 0.077897208, 0.098625977
wait-send ,        20, 0.002423484, 0.000583892, 0.012664384
post-comm ,        20, 0.211936009, 0.199910218, 0.218053492
start-up  ,         4, 0.282082105, 0.277530275, 0.285486420
test-comm ,         4, 3.297110295, 3.295995123, 3.300453455
bench-comm,         4, 4.068997579, 4.067997279, 4.071992248
