Comb version 0.3.1
Args  ./comb;512_512_512;-divide;2_2_1;-periodic;1_1_1;-ghost;8_8_8;-vars;3;-comm;cutoff;250;-comm;enable;mpi;-comm;post_recv;wait_all;-comm;post_send;wait_all;-comm;wait_recv;wait_all;-comm;wait_send;wait_all;-exec;enable;omp;-print_message_sizes;-print_packing_sizes
Started rank 0 of 4
Node cm4r15c06s05
Compiler "/dss/lrzsys/sys/spack/release/24.4.0/opt/x86_64/intel-oneapi-compilers/2024.1.0-gcc-ibqwgcs/compiler/2024.1/bin/icpx"
OMP num threads     4
OMP thread map      0;1;112;113
Cart coords         0        0        0
Message policy cutoff 250
Post Recv using wait_all method
Post Send using wait_all method
Wait Recv using wait_all method
Wait Send using wait_all method
Num cycles          5
Num vars            3
ghost_widths        8        8        8
sizes             512      512      512
divisions           2        2        1
periodic            1        1        1
division map
map                 0        0        0
map               256      256      512
map               512      512         
print message and packing sizes to proc file(s)
Starting test memcpy seq dst Host src Host
                      ,    number,  average(s),      min(s),      max(s)
test-comm ,         4, 0.848724063, 0.848721460, 0.848726824
bench-comm,         4, 1.103547438, 1.103541132, 1.103553949
Starting test Comm mock Mesh omp Host Buffers omp Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.036543668, 0.036176409, 0.037087543
post-recv ,        20, 0.000256940, 0.000033635, 0.000350831
post-send ,        20, 0.032907547, 0.032145476, 0.033567088
mid-comm  ,        20, 0.042392958, 0.041688402, 0.043457340
wait-recv ,        20, 0.025731985, 0.025046898, 0.026638720
wait-send ,        20, 0.000814982, 0.000764530, 0.000899693
post-comm ,        20, 0.040047325, 0.039403028, 0.040822086
start-up  ,         4, 0.073364116, 0.072887147, 0.073808230
test-comm ,         4, 0.808853498, 0.808852990, 0.808854105
bench-comm,         4, 0.904854348, 0.904848309, 0.904860268
Starting test Comm mock Mesh omp Host Buffers omp Host omp Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.036786710, 0.036195160, 0.037600988
post-recv ,        20, 0.000260149, 0.000034527, 0.000356505
post-send ,        20, 0.033195113, 0.032160305, 0.034345157
mid-comm  ,        20, 0.042511073, 0.041486022, 0.043113329
wait-recv ,        20, 0.026016928, 0.025096905, 0.026993071
wait-send ,        20, 0.000806005, 0.000762770, 0.000852438
post-comm ,        20, 0.040399110, 0.039482261, 0.041506891
start-up  ,         4, 0.073264247, 0.072870203, 0.073711839
test-comm ,         4, 0.812400590, 0.812395355, 0.812405317
bench-comm,         4, 0.916561144, 0.916560596, 0.916561475
Starting test Comm mpi Mesh seq Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.099284120, 0.097893454, 0.101250024
post-recv ,        20, 0.000027418, 0.000020717, 0.000052768
post-send ,        20, 0.046140414, 0.045065840, 0.048726864
mid-comm  ,        20, 0.113100308, 0.112520776, 0.113576039
wait-recv ,        20, 0.071369956, 0.069993052, 0.074164271
wait-send ,        20, 0.000259966, 0.000237441, 0.000290735
post-comm ,        20, 0.108674271, 0.107426134, 0.110489516
start-up  ,         4, 0.171181465, 0.168657715, 0.173109148
test-comm ,         4, 1.867798288, 1.867797595, 1.867798715
bench-comm,         4, 2.221922494, 2.221921487, 2.221923360
Starting test Comm mpi Mesh omp Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.039024466, 0.036346606, 0.042475091
post-recv ,        20, 0.000034172, 0.000022854, 0.000073682
post-send ,        20, 0.057746641, 0.052603535, 0.063939209
mid-comm  ,        20, 0.045488142, 0.042686096, 0.048516380
wait-recv ,        20, 0.079418375, 0.069719505, 0.090581909
wait-send ,        20, 0.009581780, 0.000349119, 0.034758797
post-comm ,        20, 0.043442567, 0.040082712, 0.051244446
start-up  ,         4, 0.083087525, 0.081475688, 0.083972519
test-comm ,         4, 0.918694124, 0.918690921, 0.918697541
bench-comm,         4, 1.411174588, 1.411169912, 1.411179159
Starting test Comm mpi Mesh omp Host Buffers omp Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.039749650, 0.036283640, 0.043457615
post-recv ,        20, 0.000036718, 0.000023559, 0.000052954
post-send ,        20, 0.036118063, 0.032162582, 0.040246035
mid-comm  ,        20, 0.045687554, 0.041668223, 0.049533570
wait-recv ,        20, 0.062111759, 0.055502885, 0.067952694
wait-send ,        20, 0.014772416, 0.000310136, 0.040359564
post-comm ,        20, 0.043574152, 0.039865941, 0.047972127
start-up  ,         4, 0.077642733, 0.072791864, 0.082743589
test-comm ,         4, 0.975050139, 0.975048820, 0.975051530
bench-comm,         4, 1.237521043, 1.237515028, 1.237527366
Starting test Comm mpi Mesh omp Host Buffers omp Host omp Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.039734834, 0.036268078, 0.043419617
post-recv ,        20, 0.000036744, 0.000022623, 0.000049357
post-send ,        20, 0.036250771, 0.032201352, 0.040105883
mid-comm  ,        20, 0.045358961, 0.041375763, 0.050216580
wait-recv ,        20, 0.062074726, 0.055473239, 0.068652565
wait-send ,        20, 0.015386230, 0.000326722, 0.041854590
post-comm ,        20, 0.043477792, 0.039680024, 0.047954490
start-up  ,         4, 0.077595762, 0.072718535, 0.082726331
test-comm ,         4, 0.974910026, 0.974900862, 0.974919547
bench-comm,         4, 1.240256502, 1.240245497, 1.240266449
