Comb version 0.3.1
Args  ./comb;512_512_512;-divide;2_2_1;-periodic;1_1_1;-ghost;8_8_8;-vars;3;-comm;cutoff;250;-comm;enable;mpi;-comm;post_recv;wait_all;-comm;post_send;wait_all;-comm;wait_recv;wait_all;-comm;wait_send;wait_all;-exec;enable;omp;-print_message_sizes;-print_packing_sizes
Started rank 0 of 4
Node cm4r15c06s05
Compiler "/dss/lrzsys/sys/spack/release/24.4.0/opt/x86_64/intel-oneapi-compilers/2024.1.0-gcc-ibqwgcs/compiler/2024.1/bin/icpx"
OMP num threads     3
OMP thread map      0;1;2
Cart coords         0        0        0
Message policy cutoff 250
Post Recv using wait_all method
Post Send using wait_all method
Wait Recv using wait_all method
Wait Send using wait_all method
Num cycles          5
Num vars            3
ghost_widths        8        8        8
sizes             512      512      512
divisions           2        2        1
periodic            1        1        1
division map
map                 0        0        0
map               256      256      512
map               512      512         
print message and packing sizes to proc file(s)
Starting test memcpy seq dst Host src Host
                      ,    number,  average(s),      min(s),      max(s)
Starting test Comm mpi Mesh omp Host Buffers omp Host omp Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.047450891, 0.045789127, 0.050400695
post-recv ,        20, 0.000136215, 0.000030217, 0.000397519
post-send ,        20, 0.043816658, 0.042219884, 0.045652276
mid-comm  ,        20, 0.056017780, 0.053824964, 0.058870564
wait-recv ,        20, 0.039145878, 0.033683291, 0.042039167
wait-send ,        20, 0.001268592, 0.000683975, 0.002105295
post-comm ,        20, 0.051846038, 0.048648916, 0.053123103
start-up  ,         4, 0.094137180, 0.094012518, 0.094245723
test-comm ,         4, 1.176119976, 1.176113573, 1.176126076
bench-comm,         4, 1.219071082, 1.219067083, 1.219075401
