Comb version 0.3.1
Args  ./comb;512_512_512;-divide;2_2_1;-periodic;1_1_1;-ghost;8_8_8;-vars;3;-comm;cutoff;250;-comm;enable;mpi;-comm;post_recv;wait_all;-comm;post_send;wait_all;-comm;wait_recv;test_all;-comm;wait_send;test_all;-exec;enable;omp;-print_message_sizes;-print_packing_sizes
Started rank 0 of 4
Node cm4r15c06s05
Compiler "/dss/lrzsys/sys/spack/release/24.4.0/opt/x86_64/intel-oneapi-compilers/2024.1.0-gcc-ibqwgcs/compiler/2024.1/bin/icpx"
OMP num threads     1
OMP thread map      0
Cart coords         0        0        0
Message policy cutoff 250
Post Recv using wait_all method
Post Send using wait_all method
Wait Recv using test_all method
Wait Send using test_all method
Num cycles          5
Num vars            3
ghost_widths        8        8        8
sizes             512      512      512
divisions           2        2        1
periodic            1        1        1
division map
map                 0        0        0
map               256      256      512
map               512      512         
print message and packing sizes to proc file(s)
Starting test memcpy seq dst Host src Host
                      ,    number,  average(s),      min(s),      max(s)
post-recv ,        20, 0.000089846, 0.000023537, 0.000273375
post-send ,        20, 0.100772844, 0.083450250, 0.114959939
mid-comm  ,        20, 0.224686333, 0.211674497, 0.238702790
wait-recv ,        20, 0.091890031, 0.078365051, 0.110966775
wait-send ,        20, 0.000711607, 0.000562964, 0.001017005
post-comm ,        20, 0.224535008, 0.197648296, 0.246321925
start-up  ,         4, 0.318955809, 0.297834865, 0.337667111
test-comm ,         4, 3.374003288, 3.372001497, 3.379988070
bench-comm,         4, 4.485779835, 4.480018234, 4.487984211
Starting test Comm mock Mesh omp Host Buffers omp Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.202353621, 0.181025356, 0.221298665
post-recv ,        20, 0.000088485, 0.000022781, 0.000271133
post-send ,        20, 0.099889960, 0.083002976, 0.113408815
mid-comm  ,        20, 0.221749511, 0.202515249, 0.234784871
wait-recv ,        20, 0.090419050, 0.073924747, 0.099799952
wait-send ,        20, 0.001892140, 0.000558666, 0.012845121
post-comm ,        20, 0.221943528, 0.201256913, 0.243677677
start-up  ,         4, 0.300084546, 0.280708557, 0.318397335
test-comm ,         4, 3.368078851, 3.354162714, 3.383997212
bench-comm,         4, 4.388061780, 4.367999006, 4.402181544
Starting test Comm mock Mesh omp Host Buffers omp Host omp Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.199490305, 0.187609023, 0.217177492
post-recv ,        20, 0.000085686, 0.000022143, 0.000265311
post-send ,        20, 0.100908444, 0.083888547, 0.118627807
mid-comm  ,        20, 0.221060625, 0.209820052, 0.234336934
wait-recv ,        20, 0.090079475, 0.078097523, 0.099783403
wait-send ,        20, 0.000700365, 0.000553926, 0.000904024
post-comm ,        20, 0.219467768, 0.201149846, 0.236050121
start-up  ,         4, 0.295909498, 0.275346018, 0.316232338
test-comm ,         4, 3.391934319, 3.384012565, 3.399722313
bench-comm,         4, 4.337769717, 4.331542383, 4.344002027
Starting test Comm mpi Mesh seq Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.203440789, 0.178440323, 0.241513398
post-recv ,        20, 0.000091432, 0.000022396, 0.000289302
post-send ,        20, 0.098516136, 0.087879449, 0.115952382
mid-comm  ,        20, 0.231446687, 0.210908400, 0.296442561
wait-recv ,        20, 0.106222247, 0.082206690, 0.201283766
wait-send ,        20, 0.000690031, 0.000580341, 0.000901441
post-comm ,        20, 0.220330759, 0.210474989, 0.258519095
start-up  ,         4, 0.306193784, 0.280894342, 0.331365659
test-comm ,         4, 3.896111403, 3.888001736, 3.900457674
bench-comm,         4, 4.394771436, 4.387542787, 4.403999218
Starting test Comm mpi Mesh omp Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.191123997, 0.176657944, 0.200626314
post-recv ,        20, 0.000087867, 0.000023639, 0.000299992
post-send ,        20, 0.094068267, 0.079776307, 0.096871215
mid-comm  ,        20, 0.217227263, 0.200307037, 0.230955905
wait-recv ,        20, 0.095064898, 0.093401453, 0.101841442
wait-send ,        20, 0.000592552, 0.000520114, 0.000751939
post-comm ,        20, 0.209255694, 0.199373824, 0.223524707
start-up  ,         4, 0.286130938, 0.276564254, 0.290333490
test-comm ,         4, 3.293040418, 3.288039655, 3.297658278
bench-comm,         4, 4.071329140, 4.068010871, 4.072436004
Starting test Comm mpi Mesh omp Host Buffers omp Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.193711686, 0.175239336, 0.205628602
post-recv ,        20, 0.000089180, 0.000022248, 0.000274970
post-send ,        20, 0.094053303, 0.080092291, 0.112807998
mid-comm  ,        20, 0.213952376, 0.198271543, 0.229269602
wait-recv ,        20, 0.093507918, 0.081730099, 0.102053827
wait-send ,        20, 0.000647443, 0.000584391, 0.000802619
post-comm ,        20, 0.212737748, 0.201957275, 0.221734830
start-up  ,         4, 0.284989006, 0.275090518, 0.295454948
test-comm ,         4, 3.268770978, 3.263552732, 3.275544068
bench-comm,         4, 4.087223493, 4.080456287, 4.092446735
Starting test Comm mpi Mesh omp Host Buffers omp Host omp Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.191941317, 0.179832601, 0.200378068
post-recv ,        20, 0.000088370, 0.000020753, 0.000279984
post-send ,        20, 0.095277533, 0.080487071, 0.108032956
mid-comm  ,        20, 0.214906059, 0.197955208, 0.230494941
wait-recv ,        20, 0.093937274, 0.082170584, 0.110417498
wait-send ,        20, 0.001849183, 0.000517392, 0.012819188
post-comm ,        20, 0.214416491, 0.198802228, 0.230843449
start-up  ,         4, 0.293804074, 0.289550762, 0.305097282
test-comm ,         4, 3.261998253, 3.259997880, 3.264000980
bench-comm,         4, 4.092237887, 4.079996735, 4.103998696
