Comb version 0.3.1
Args  ./comb;512_512_512;-divide;2_2_1;-periodic;1_1_1;-ghost;8_8_8;-vars;3;-comm;cutoff;500000;-comm;enable;mpi;-comm;post_recv;wait_all;-comm;post_send;wait_all;-comm;wait_recv;wait_all;-comm;wait_send;wait_all;-exec;enable;omp;-print_message_sizes;-print_packing_sizes
Started rank 0 of 4
Node cm4r15c06s05
Compiler "/dss/lrzsys/sys/spack/release/24.4.0/opt/x86_64/intel-oneapi-compilers/2024.1.0-gcc-ibqwgcs/compiler/2024.1/bin/icpx"
OMP num threads     4
OMP thread map      0;1;112;113
Cart coords         0        0        0
Message policy cutoff 500000
Post Recv using wait_all method
Post Send using wait_all method
Wait Recv using wait_all method
Wait Send using wait_all method
Num cycles          5
Num vars            3
ghost_widths        8        8        8
sizes             512      512      512
divisions           2        2        1
periodic            1        1        1
division map
map                 0        0        0
map               256      256      512
map               512      512         
print message and packing sizes to proc file(s)
Starting test memcpy seq dst Host src Host
                      ,    number,  average(s),      min(s),      max(s)
wait-recv ,        20, 0.038657164, 0.037683628, 0.040305892
wait-send ,        20, 0.000876172, 0.000696978, 0.000983976
post-comm ,        20, 0.039951069, 0.039188495, 0.040602349
start-up  ,         4, 0.091985202, 0.091281234, 0.092633433
test-comm ,         4, 0.847764959, 0.847756056, 0.847774167
bench-comm,         4, 1.097681296, 1.097676057, 1.097686393
Starting test Comm mock Mesh omp Host Buffers omp Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.036444770, 0.035844885, 0.037100916
post-recv ,        20, 0.000103383, 0.000024035, 0.000334916
post-send ,        20, 0.034544562, 0.032321626, 0.036932040
mid-comm  ,        20, 0.042260715, 0.041084000, 0.046068926
wait-recv ,        20, 0.027313611, 0.026069629, 0.028383410
wait-send ,        20, 0.000858782, 0.000697379, 0.000983502
post-comm ,        20, 0.039810435, 0.038631226, 0.041148814
start-up  ,         4, 0.073611897, 0.073008137, 0.074069419
test-comm ,         4, 0.812541465, 0.812541045, 0.812541853
bench-comm,         4, 0.927331981, 0.927331570, 0.927332400
Starting test Comm mock Mesh omp Host Buffers omp Host omp Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.036589586, 0.036215455, 0.037097095
post-recv ,        20, 0.000031176, 0.000022477, 0.000040825
post-send ,        20, 0.032990800, 0.032293847, 0.033688257
mid-comm  ,        20, 0.042702521, 0.041624016, 0.043734907
wait-recv ,        20, 0.025874832, 0.025402840, 0.026719825
wait-send ,        20, 0.000898548, 0.000792128, 0.001002791
post-comm ,        20, 0.040176580, 0.039215720, 0.040934020
start-up  ,         4, 0.073368252, 0.072657354, 0.073852280
test-comm ,         4, 0.811701080, 0.811684758, 0.811715372
bench-comm,         4, 0.904837441, 0.904830281, 0.904844708
Starting test Comm mpi Mesh seq Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.098825707, 0.097775751, 0.101064183
post-recv ,        20, 0.000027155, 0.000020147, 0.000040939
post-send ,        20, 0.047207494, 0.045179354, 0.050450522
mid-comm  ,        20, 0.112849357, 0.112257986, 0.113470628
wait-recv ,        20, 0.071798178, 0.069329832, 0.073789839
wait-send ,        20, 0.000401302, 0.000242782, 0.001120466
post-comm ,        20, 0.108443689, 0.106538052, 0.112328209
start-up  ,         4, 0.171858200, 0.170318941, 0.173562744
test-comm ,         4, 1.870057102, 1.870055827, 1.870058218
bench-comm,         4, 2.218321554, 2.218317699, 2.218325220
Starting test Comm mpi Mesh omp Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.036299657, 0.034929522, 0.037150773
post-recv ,        20, 0.000027953, 0.000022517, 0.000035183
post-send ,        20, 0.055843176, 0.052680365, 0.060519378
mid-comm  ,        20, 0.042769026, 0.041690088, 0.043720630
wait-recv ,        20, 0.072393010, 0.069569310, 0.076016843
wait-send ,        20, 0.000822693, 0.000301654, 0.007696165
post-comm ,        20, 0.039632334, 0.037946526, 0.041088195
start-up  ,         4, 0.083726298, 0.082750650, 0.084966902
test-comm ,         4, 0.918882708, 0.918881535, 0.918883923
bench-comm,         4, 1.267388833, 1.267384379, 1.267393374
Starting test Comm mpi Mesh omp Host Buffers omp Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.036381185, 0.035602072, 0.037100279
post-recv ,        20, 0.000031008, 0.000024565, 0.000049998
post-send ,        20, 0.034619293, 0.032206590, 0.037164180
mid-comm  ,        20, 0.041802127, 0.040467682, 0.044172943
wait-recv ,        20, 0.058285922, 0.054933210, 0.062396739
wait-send ,        20, 0.002149155, 0.000302531, 0.012048467
post-comm ,        20, 0.039492351, 0.037863680, 0.041014892
start-up  ,         4, 0.073600684, 0.072769227, 0.074182952
test-comm ,         4, 0.880722631, 0.880716981, 0.880728315
bench-comm,         4, 1.084123068, 1.084121890, 1.084124217
Starting test Comm mpi Mesh omp Host Buffers omp Host omp Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.036485505, 0.035570334, 0.037447985
post-recv ,        20, 0.000029884, 0.000022434, 0.000047712
post-send ,        20, 0.033770632, 0.032617764, 0.035619414
mid-comm  ,        20, 0.041461768, 0.040340293, 0.042874666
wait-recv ,        20, 0.057614932, 0.055514726, 0.060680603
wait-send ,        20, 0.000522572, 0.000283366, 0.002384908
post-comm ,        20, 0.039765681, 0.037997986, 0.041019394
start-up  ,         4, 0.073488012, 0.072841716, 0.073948880
test-comm ,         4, 0.878256294, 0.878252235, 0.878260116
bench-comm,         4, 1.066252144, 1.066251103, 1.066253341
