Comb version 0.3.1
Args  ./comb;512_512_512;-divide;2_2_1;-periodic;1_1_1;-ghost;1_1_1;-vars;3;-comm;cutoff;500000;-comm;enable;mpi;-comm;post_recv;wait_all;-comm;post_send;wait_all;-comm;wait_recv;wait_all;-comm;wait_send;wait_all;-exec;enable;omp;-print_message_sizes;-print_packing_sizes
Started rank 0 of 4
Node cm4r13c01s08
Compiler "/dss/lrzsys/sys/spack/release/24.4.0/opt/x86_64/intel-oneapi-compilers/2024.1.0-gcc-ibqwgcs/compiler/2024.1/bin/icpx"
OMP num threads     1
OMP thread map      0
Cart coords         0        0        0
Message policy cutoff 500000
Post Recv using wait_all method
Post Send using wait_all method
Wait Recv using wait_all method
Wait Send using wait_all method
Num cycles          5
Num vars            3
ghost_widths        1        1        1
sizes             512      512      512
divisions           2        2        1
periodic            1        1        1
division map
map                 0        0        0
map               256      256      512
map               512      512         
print message and packing sizes to proc file(s)
Starting test memcpy seq dst Host src Host
                      ,    number,  average(s),      min(s),      max(s)
wait-send ,        20, 0.000743979, 0.000001820, 0.004858584
post-comm ,        20, 0.088198104, 0.087186000, 0.089350163
start-up  ,         4, 0.119997692, 0.118512291, 0.121945529
test-comm ,         4, 1.330922063, 1.330921238, 1.330922804
bench-comm,         4, 1.433285242, 1.433284517, 1.433286162
Starting test Comm mpi Mesh omp Host Buffers omp Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.089042241, 0.088418375, 0.089991642
post-recv ,        20, 0.000006789, 0.000003920, 0.000017692
post-send ,        20, 0.005581897, 0.005329059, 0.006032580
mid-comm  ,        20, 0.090792389, 0.089475244, 0.092405395
wait-recv ,        20, 0.011183263, 0.009377732, 0.015264091
wait-send ,        20, 0.000803831, 0.000001451, 0.004929649
post-comm ,        20, 0.088182185, 0.087197998, 0.089355142
start-up  ,         4, 0.120040559, 0.118533403, 0.121904828
test-comm ,         4, 1.327183374, 1.327181797, 1.327184910
bench-comm,         4, 1.434038127, 1.434036261, 1.434039630
Starting test Comm mpi Mesh omp Host Buffers omp Host omp Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.089184217, 0.088549676, 0.090174245
post-recv ,        20, 0.000005338, 0.000004063, 0.000008914
post-send ,        20, 0.005573300, 0.005288166, 0.006037097
mid-comm  ,        20, 0.090339261, 0.089022204, 0.092051705
wait-recv ,        20, 0.011284170, 0.009443364, 0.015058358
wait-send ,        20, 0.000868537, 0.000001749, 0.005572425
post-comm ,        20, 0.088167102, 0.087209518, 0.089386837
start-up  ,         4, 0.120078179, 0.118782030, 0.121807897
test-comm ,         4, 1.327510254, 1.327509321, 1.327511249
bench-comm,         4, 1.433255563, 1.433254878, 1.433256396
