Comb version 0.3.1
Args  ./comb;512_512_512;-divide;2_2_1;-periodic;1_1_1;-ghost;1_1_1;-vars;3;-comm;cutoff;500000;-comm;enable;mpi;-comm;post_recv;wait_all;-comm;post_send;wait_all;-comm;wait_recv;wait_all;-comm;wait_send;wait_all;-exec;enable;omp;-print_message_sizes;-print_packing_sizes
Started rank 0 of 4
Node cm4r13c01s08
Compiler "/dss/lrzsys/sys/spack/release/24.4.0/opt/x86_64/intel-oneapi-compilers/2024.1.0-gcc-ibqwgcs/compiler/2024.1/bin/icpx"
OMP num threads     4
OMP thread map      0;1;112;113
Cart coords         0        0        0
Message policy cutoff 500000
Post Recv using wait_all method
Post Send using wait_all method
Wait Recv using wait_all method
Wait Send using wait_all method
Num cycles          5
Num vars            3
ghost_widths        1        1        1
sizes             512      512      512
divisions           2        2        1
periodic            1        1        1
division map
map                 0        0        0
map               256      256      512
map               512      512         
print message and packing sizes to proc file(s)
Starting test memcpy seq dst Host src Host
                      ,    number,  average(s),      min(s),      max(s)
post-send ,        20, 0.005487444, 0.005266281, 0.006059205
mid-comm  ,        20, 0.036842877, 0.036310982, 0.037114944
wait-recv ,        20, 0.006440154, 0.005974265, 0.007816964
wait-send ,        20, 0.000571299, 0.000487548, 0.000732046
post-comm ,        20, 0.032136054, 0.031997412, 0.032364703
start-up  ,         4, 0.059623001, 0.059497629, 0.059738352
test-comm ,         4, 0.667631421, 0.667621770, 0.667636184
bench-comm,         4, 0.573001122, 0.572995819, 0.573005806
Starting test Comm mpi Mesh seq Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.089526531, 0.089022764, 0.090367060
post-recv ,        20, 0.000008494, 0.000003831, 0.000045322
post-send ,        20, 0.005723000, 0.005358726, 0.007755311
mid-comm  ,        20, 0.097048818, 0.094669639, 0.100224121
wait-recv ,        20, 0.011213111, 0.009442459, 0.016390501
wait-send ,        20, 0.000605855, 0.000001574, 0.005970730
post-comm ,        20, 0.089185231, 0.088107069, 0.091202895
start-up  ,         4, 0.142744573, 0.141390580, 0.143671820
test-comm ,         4, 1.562770588, 1.562769444, 1.562772066
bench-comm,         4, 1.474377011, 1.474375824, 1.474377706
Starting test Comm mpi Mesh omp Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.032855406, 0.032621295, 0.033187625
post-recv ,        20, 0.000008555, 0.000006405, 0.000016049
post-send ,        20, 0.006513763, 0.006216792, 0.007232903
mid-comm  ,        20, 0.036843466, 0.036607126, 0.038024297
wait-recv ,        20, 0.010482395, 0.009843040, 0.011090259
wait-send ,        20, 0.000004194, 0.000002485, 0.000008521
post-comm ,        20, 0.032142929, 0.031964971, 0.032350964
start-up  ,         4, 0.066704623, 0.066121995, 0.067133228
test-comm ,         4, 0.705239083, 0.705236608, 0.705241721
bench-comm,         4, 0.595051281, 0.595049865, 0.595052595
Starting test Comm mpi Mesh omp Host Buffers omp Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.032869205, 0.032717767, 0.033171645
post-recv ,        20, 0.000011366, 0.000006408, 0.000050804
post-send ,        20, 0.006758804, 0.006205640, 0.009404269
mid-comm  ,        20, 0.036858659, 0.035937930, 0.037157831
wait-recv ,        20, 0.010879744, 0.009741906, 0.013761246
wait-send ,        20, 0.000004928, 0.000002359, 0.000009461
post-comm ,        20, 0.032196087, 0.031988158, 0.032684403
start-up  ,         4, 0.060917300, 0.060578149, 0.061266431
test-comm ,         4, 0.704175824, 0.704163586, 0.704188296
bench-comm,         4, 0.598594890, 0.598579984, 0.598609263
Starting test Comm mpi Mesh omp Host Buffers omp Host omp Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.032902154, 0.032707231, 0.033164405
post-recv ,        20, 0.000010036, 0.000006235, 0.000050614
post-send ,        20, 0.004866841, 0.004537523, 0.006220683
mid-comm  ,        20, 0.037109056, 0.036585003, 0.037726704
wait-recv ,        20, 0.008829379, 0.008029993, 0.011775870
wait-send ,        20, 0.000005462, 0.000002536, 0.000009830
post-comm ,        20, 0.032167567, 0.031976971, 0.032838738
start-up  ,         4, 0.059664149, 0.059502748, 0.059772360
test-comm ,         4, 0.701514622, 0.701513027, 0.701516395
bench-comm,         4, 0.580831378, 0.580827655, 0.580837592
